,s&p_date,s&p_open,s&p_high,s&p_low,s&p_price,s&p_adj,s&p_volume,nasdaq_date,nasdaq_open,nasdaq_high,nasdaq_low,nasdaq_price,nasdaq_adj,nasdaq_volume,bitcoin_date,bitcoin_open,bitcoin_high,bitcoin_low,bitcoin_price,bitcoin_adj,bitcoin_volume
0,"May 28, 2021","4,210.77","4,218.36","4,203.57","4,204.11","4,204.11","4,199,270,000","May 28, 2021","13,792.05","13,820.87","13,747.61","13,748.74","13,748.74","4,435,220,000","May 28, 2021","38,507.08","38,856.97","34,779.04","35,697.61","35,697.61","55,200,191,952"
1,"May 27, 2021","4,201.94","4,213.38","4,197.78","4,200.88","4,200.88","5,201,110,000","May 27, 2021","13,742.59","13,776.52","13,701.63","13,736.28","13,736.28","5,057,550,000","May 27, 2021","39,316.89","40,379.62","37,247.90","38,436.97","38,436.97","43,210,968,721"
2,"May 26, 2021","4,191.59","4,202.61","4,184.11","4,195.99","4,195.99","3,674,490,000","May 26, 2021","13,693.94","13,750.16","13,679.59","13,738.00","13,738.00","4,231,140,000","May 26, 2021","38,392.63","40,782.08","37,905.84","39,294.20","39,294.20","51,346,735,160"
3,"May 25, 2021","4,205.94","4,213.42","4,182.52","4,188.13","4,188.13","3,420,870,000","May 25, 2021","13,721.54","13,751.14","13,631.80","13,657.17","13,657.17","4,084,480,000","May 25, 2021","38,795.78","39,776.35","36,581.43","38,402.22","38,402.22","56,211,915,803"
4,"May 24, 2021","4,170.16","4,209.52","4,170.16","4,197.05","4,197.05","2,947,400,000","May 24, 2021","13,557.21","13,708.85","13,551.01","13,661.17","13,661.17","3,490,650,000","May 24, 2021","34,700.36","39,835.14","34,551.08","38,705.98","38,705.98","67,359,584,098"
5,"May 21, 2021","4,168.61","4,188.72","4,151.72","4,155.86","4,155.86","3,344,620,000","May 21, 2021","13,616.19","13,616.58","13,463.26","13,470.99","13,470.99","3,704,590,000","May 21, 2021","40,596.95","42,172.17","33,616.45","37,304.69","37,304.69","82,051,616,861"
6,"May 20, 2021","4,121.97","4,172.80","4,121.97","4,159.12","4,159.12","3,019,060,000","May 20, 2021","13,356.63","13,563.52","13,355.71","13,535.74","13,535.74","3,972,730,000","May 20, 2021","36,753.67","42,462.98","35,050.62","40,782.74","40,782.74","88,281,943,359"
7,"May 19, 2021","4,098.45","4,116.93","4,061.41","4,115.68","4,115.68","3,485,550,000","May 19, 2021","13,078.19","13,304.61","13,072.23","13,299.74","13,299.74","4,314,980,000","May 19, 2021","42,944.98","43,546.12","30,681.50","37,002.44","37,002.44","126,358,098,747"
8,"May 18, 2021","4,165.94","4,169.15","4,125.99","4,127.83","4,127.83","3,559,790,000","May 18, 2021","13,416.90","13,485.34","13,299.93","13,303.64","13,303.64","4,283,680,000","May 18, 2021","43,488.06","45,812.46","42,367.83","42,909.40","42,909.40","56,187,365,084"
9,"May 17, 2021","4,169.92","4,171.92","4,142.69","4,163.29","4,163.29","3,307,130,000","May 17, 2021","13,368.80","13,399.17","13,265.40","13,379.05","13,379.05","3,980,630,000","May 17, 2021","46,415.90","46,623.56","42,207.29","43,537.51","43,537.51","74,903,638,450"
